"relative_path","size_bytes","sha256"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_top_plate_1p.particle","17882","07D57A0372238C965F2EA8E4E1E573AD73D8FC56B8572261C57A3859A99AC86F"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_top_plate_slide_1p.particle","17888","DB80790B4FCB38EF35366466B28083C67795D97658982078B2A8A5C1F6401734"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_vent_bits_1p.particle","17307","862BA270EB45EE730A3C275965E7E5A253FAE79BA35703DEB69162ADDA450D70"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_vent_ring1_1p.particle","18872","5B7C72B228B3B5AA4DCEB55A0190EAA4011DA5F17154BAE9E7D9C32C70B0F2A8"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\fx\particles\firing_vent_ring2_1p.particle","18872","57E8AB34DB51F5FDB61AD1C8E811407B9F52FF6CDAD1C80548B77119C2CEB4B5"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\storm_forerunner_sniper_rifle.render_model","2091917","EDD3F7224614F2A6F7DE6F155D026F55EF099A791718B90F31E9D124F3DB50FD"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_forerunner_sniper_rifle\storm_forerunner_sniper_rifle.weapon","44978","8A3B6B4BD732AE4E4A344EFCC833488BBCD9FF0CEF6A4BC7BFAB6F96B6A3D59F"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_homing_rifle\fx\homingrifle_muzflash_energy.particle","18682","63F6B6A68B890FE8AFF617FE87FDFB99F8911A66C3014179D9CD2A34862F6596"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_homing_rifle\fx\homingrifle_muzflash_firey_round.particle","17791","24BDA98977F021CFB609713B76C101982B0CFE4A34A063708A90AC1C387F70FA"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_lmg\fx\firing.effect","75277","1F961C7E9514A4AA4036DB02B5D13910DEAC4E3B407E4CCD5ACE40426E4442E9"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_lmg\fx\particles\muzzle_flash_long_brake.particle","17954","6859779A77F70EC2727DD2F7F720707A4A263E0D3D06BF72DCA069BCED272EF8"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_lmg\fx\particles\muzzle_flash_long.particle","17124","37E598BD4900159725CD75C6955C748EE6AE70F4EBBF7954663D173882C82E2D"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_lmg\fx\particles\muzzle_flash_round.particle","20105","B73E28D8DF0764AE562173174A5BBC52E95DD9F5088AAD63544921A271DB56CB"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_lmg\storm_lmg.render_model","1444101","19C02C2F92AC60046754FC763184D52A34CF0016C63A87B6FBCB0C9AA5EA693F"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_lmg\storm_lmg.weapon","45089","BC7193990A61CC00EDA1F6239DBEE2CE3B0DED9BF9B6E993F60B59D4B1BCE0F0"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\firing.effect","112548","49E944830C26C899D7129E7FB3B7422BAC915C4EE122B79BA735BFE261F72CAD"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\firing_flash_ring.particle","17910","C64D16BD233DD07084F7AF6302E269DE7022A88AA66E2D946EE561DFA49E0879"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\firing_glow_soft.particle","17663","C722A77501EDC18D2FD26E57BDB803FD95D9E66E29F4BF51927298BF2759BD0C"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\firing_plasma_ring.particle","19195","C97040B3DF217D901DB8406EA5F06282F328CA66946590CC2766ABAED76A41E8"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\firing_rail_flare.particle","18113","6BA78AF22FF24DA43F13A67236AE0BD4A4C2A7DE84F235F86CE14E131017BECE"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\firing_soft_flare.particle","18113","FBDF0B2EF80147315688FB6AC9F657D1C01CB039B1070AFDEE5450C197F002B2"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\muzzle_flash_long_soft.particle","18331","35CF4A8D00914DF37137DE782F11B8E4C9151A0AD3A971CC5B65D1A87DD9A34D"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\fx\particles\muzzle_flash_long.particle","18754","3508EC83E170707FBE6A54AFA469385117ADCC257598EC62EA2FCBF4BBBB3461"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\storm_rail_gun.render_model","1234883","0B2946F1287E37362160A62FD99F1E88954C49ECF7D566BF4B257BE1FC7BCB68"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_rail_gun\storm_rail_gun.weapon","51916","77D12607BEB752C3168FD4F68EE14AF2C72FF623E23FE1BAAB1508F9DD2B9787"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\fx\firing.effect","86921","29C225CCAC440EE91819FB74556D4490DC9C3251993253168A13BAA4B59AA98D"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\fx\firing\parts\spark_ember.particle","17197","E0A647D588D687022BBC58D5B187D33344614B985FDA1228D6D33E4D0C90BC57"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\fx\particles\muzzle_flash_long_gaseous.particle","18813","C2D392AB2C3A8DC09583E8D90FDB75D18A7A769B7FF442A3079B7E320A39B68A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\fx\particles\muzzle_flash_round_fiery.particle","17894","DA87EC4C2A6E5425676F0AFA2CDBADDFF1E07B7DAAAC9F94833278220F68376E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\fx\particles\muzzle_flash_round.particle","18972","E61748189B64B84E13B43EE6D406FD94430061FE50515E35E51C34C56334B968"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\storm_shotgun.render_model","1578471","77F02A328E39F75858820E71960A7DC5CB47723125DFADD781B42ED6648DC04E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_shotgun\storm_shotgun.weapon","43170","10C257E4C51680ACCCEB861515B21772017C7631DD9E61ABB36AB6A709B00EDE"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_firing.effect","105022","B8F759F268909D2F94839B81ECF286A56BA4415C5A03485BECB5D48A7B099892"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_glow_soft.particle","17388","4534D6DCA1510880119426A5E9798B370E560E1195A26A327D40F010AA804CE1"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_muzzle_flash_long_brake.particle","18845","8AD5A52C5133206D537334FCC3355CE65362E12DB8BF3EB70DD787C476A96CE3"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_muzzle_flash_long_soft.particle","19052","59B4BE1BC0929C3FF2B7F27811FD2CF84CD6E6131D2DBD4729D1FDBACD6DB7C3"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_muzzle_flash_round_fiery.particle","18503","48ED2673288F3933B541956BA0C194CC4FC245663F69B92C990B785D6FCA1C13"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_muzzle_smoke.particle","24482","58BB98CC1F6F32554DFB99AD1C9712FAED41815C4B090B044EF49E77F6B1ACD9"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\fx\sr_soft_smoke_small.bitmap","362256","B14C257E229696444BC3A5499D0C4B470C4175966BF2512F309BFD0E233A9221"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\storm_sniper_rifle.render_model","1541830","6081B0EBD564376FF77770EDF438AEF3794B74EFD4D973055D96BF389DFC5D74"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_sniper_rifle\storm_sniper_rifle.weapon","42125","3ACC145F4B8E74F78D5BE4087CC7A3E44D3752043767A2CFC8A75604625832E4"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\firing_forward_flash_1p.light_volume_system","14475","80516493E23D48A9125E4048483F3C7A59109018CA5BBF3091186F177480068E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\firing_forward_flash_3p.light_volume_system","14475","E6A260FDF3E84E83802899953B7630AB232F6413D96EE113C43ED26F5CBDAD46"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\front_rail_1p.particle","17449","3C4FF9A15855BE0D87E41D49F417795092941BE33DF7C5B0D9BB6003E22132CF"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\mid_rail_1p.particle","17447","5A5A741F0A3797379375253075AC5242D1F3D55EEBF9A34ACD1FCB2A1657A272"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_bits_1p.particle","17731","A9067D3614B27333E897861CAB71799112B9B56DB1CF5322E1170978EB7420CD"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_flash_3p.cheap_light","2769","5EC642B449EDF4A027F60C3D77A80940DB8895E0817329218CB45672D2612E76"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_flash_large.particle","17434","5DAA289188B287A32433FDE5F2A072993D8DC1DA11565D9E095D19A3E31EBFEB"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_flash.cheap_light","2769","D3D52BD90C32DF33E40F85065FEB05ECF4C875F43A1FA07428D75295F5CA7C65"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_forward_3p.particle","17438","59806ABA19F7DC01EB167699D6D1A5615E87E00684375519ED80258BCD61E314"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_glow_1p.particle","18262","4D9F13BA2977D2890B7765EC591A72199A032D1D26A60E02D6ECC1FBA1B4F58B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_glow_3p.particle","18262","CB8E1B85BA090C044E7EEB84F37CB2F8CC33FF8266CC3CC3C186EFBC49CBA236"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_rings_1p.particle","17446","26799F3345F71A4DF6796C7FF1D5CAD4C53391DCD9076DF16D7795225A91F53E"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_rings_small_1p.particle","17446","9CFE6C256D2FB4356BB07737A5E9780CE9EF13F5370572879EAE223A3E40171A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\muzzle_streak_1p.particle","18262","69706A2C5C1846B8DB395997E5F723DF38ED2383208015DD7A42027CFC575D4A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\parts\slide_rail_1p.particle","17444","78F56375C30E8BE931283FEEE688902BE84E49567378638D2421955C8AB72B26"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\fx\firing\sg_firing.effect","150764","9E55B308DD6650DFAB857880EE49BA3D941681DE6B5A31704676361597B76508"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\storm_spread_gun.render_model","1622405","12F70E7C5939E8626BD3B9018A1EA89D455033A629B7A72567B65225D8FF37F2"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_spread_gun\storm_spread_gun.weapon","46877","477A96A81315E0CBFB7C84B93BDF7897EEB007DE5AA297D9951BDE60D078A488"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_firing.effect","58801","997546E88292A5921D0BF6008BC33C8BF0B695D2389B6BEE4632476C7A58882B"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_flash_large.bitmap","362224","49F82C317F0501F6BC34AA8B60F88C523666CCC48AEDF6851805A041DC90766A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_flash_large.particle","16183","FF435D63C591235FA1D88F57E19CAB60B116B6778C6BBE57F5446ED4345CE400"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_glow_soft.bitmap","362224","021C957AC1E9C55176C08D85CB51B01180A9C2F40AA3C44D02A4D772D27A70BF"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_glow_soft.particle","16175","DD8DE60F664738226B2D25B19BBE6D0C3DC6462FBC5C8D16B6DA2928069CE2CE"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_muzzle_flash_long_fiery.bitmap","1411024","AD09DAB547578377F8101B10BAAFB357C43C11EAB4E4EEDFF15BD7CCB1658E48"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_muzzle_flash_long.particle","17681","282B990901BAF87C7C859BFA8F7055BEB5AAE329AA007313FF9D22EE4916704A"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_muzzle_flash_round_fiery.bitmap","711912","C70BDDBE0F686D3FC46B703E3E2CD118AC8D05F4AD4C70770F4BA83728DEE1CB"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\fx\sts_muzzle_flash_round.particle","18513","3D2648BD783EF08AD94150F6EC5B1C82DE630F310F939BB1EAD95BD126C34BA3"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\storm_stasis_rifle.render_model","879259","5904B0769A6CCCC39A71C6D441DA614D7031983F7D0059B649EBA464E27A8028"
"Halo4_MuzzleFlash\tags\objects\weapons\rifle\storm_stasis_rifle\storm_stasis_rifle.weapon","44865","046485CF35F45AC5D3931EAAA25300539F3BD3D4B4A56AAEC823DD53CA444370"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\plasma_launcher\fx\firing.effect","70353","2480A7F2A9F89B119EDA5B58E45DA1592BAA167FD48896F33FFC7ACEDA7A97C2"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\plasma_launcher\fx\particles\muzzle_flash_long_soft.particle","17068","ADA9C8C1A57F48370A8AD441356D736916B68F3B91644403F1611CD94CE59BB5"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\plasma_launcher\fx\particles\muzzle_flash_long.particle","18136","B1067F7B5DA9D44EF2AE284F7613D9ACF38870FB8990CB482EBF8E23D5048DE7"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\plasma_launcher\fx\particles\muzzle_flash_round.particle","17410","FA86AB86DA422A169CAA13C58455C68ADE71BB9DD7C2C647A432D6368CCDC55D"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\fr_incin_firing.effect","178405","06406C906446985FD4EA9B1B57495C4D75F1552699219F9B958DF8598069B984"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_back_plate_1p.particle","17678","56059DABEA9508AF4C61226CD65E9AF36923B6492F57BB2E666B6CD07853DBCD"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_barrel_1p.particle","17674","8A361AC34615451708CCB24444AD67FB401D98DC0E2A14FC7F6AF3D98B7D5319"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_barrel_slide_1p.particle","17680","9FE4B0E14F0DBC4FFF819278ECB521F82DCA97A14AA780374CD9AFAF590E40A9"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_energy_wave_1p.particle","19348","37D200B4A3373D1F51E0BD9C0FB2DD1A7572DD27FD8DF570E8E366525D4CA00B"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_energy_wave_front_3p.particle","20625","6888556AEC180371B7D55B0C7B282B13691ED280D2A808E1710BC2E53CAFB968"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_energy_wave_side_3p.particle","20625","00C11EBF999DBC7CA7566D29592B0FDA0C1051E4EFC7BFA117FA6A63B3B8A983"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_muzzle_flash_1p.particle","17630","05797CF4F0593C79E0A6BF96E97F9C58E82FE4EDEC31F84E7351C2D1DCD1C563"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_muzzle_rings_large_1p.particle","17655","265E1959F93960448F8E8B42502543981A872B5B3A4E27AD3BDB5BFD0FAF54E6"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_muzzle_rings_small_1p.particle","18665","23D777830DCF836416F04BA3FB00EEF0E9ADD41A1C61F7183C65F026259EACF4"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_top_plate_1p.particle","17677","EC23AE4C51330DEA3E0B5B3B016E8A1CA41B25E9A496270A1F02AD576C0C62F2"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_top_plate_slide_1p.particle","17683","E56E71E2F05FF5C6796B542ED0041A6919A30D6A94EDFE7DC58500149D04F7B6"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\particles\firing_vent_1p.particle","17672","29CD39AEB3AD0EF5139C90316AA8AE4D2B6C2D0CC7B305688A374FA9CBFD78EF"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\fx\parts\muzzle_flash_1p.cheap_light","2827","E10579EEE5AC6FAE9B7D35C47B1A7FC8E8E4ED5F5B8E47CE58E3B7F5B5CADD72"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\storm_forerunner_incineration_launcher.render_model","1842895","DE174D04ECD49411B3A9665D930DBFEF0265829A734CD091F8B6C3A3CC9F984A"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_forerunner_incineration_launcher\storm_forerunner_incineration_launcher.weapon","44596","968944AB536BB7638E5E3ECB76C52F71329A5706419A1E8EB996CA160D1A5E97"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_fuel_rod_cannon\fx\firing.effect","89997","D308C08884031A4D7E8442647B8970598A9E931FE6D53CE0F20EE7AB3F225254"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_fuel_rod_cannon\fx\particles\muzzle_flash_long_soft.particle","17074","6560DB1A8D7B83E82EF06F40A776D66FAB57AA0F0B1903C12BB0DD397D4799DA"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_fuel_rod_cannon\fx\particles\muzzle_flash_long.particle","18569","FE4B0F1BF9DBCFD27BB10DB1975DC1AE0F86FCE5A1DA25CB6E43835494B18098"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_fuel_rod_cannon\fx\particles\muzzle_flash_round.particle","17768","081098E81D8F6BD005E10E60BA42DED45C1D1353E9C6C999710EBBE1FC42EABF"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_fuel_rod_cannon\storm_fuel_rod_cannon.render_model","1608711","A8C8A6FF53EE9DFD687585E13D6E525E30732398B72C8ED7BF23DE25A356094D"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_fuel_rod_cannon\storm_fuel_rod_cannon.weapon","42160","84D93651AD11906FD8BA8B291A34CBA550F5C523514D7339C0977930EAB37494"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\fx\firing.effect","69791","6ED81664A04774F53B3B8757F13BC550F3A57F61B3508CB1B2938F52370C0BDB"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\fx\particles\backwash_fire.particle","19997","EAE374C0C15FFB2C83B0332A17316592997D48F982186A6EACE0E9B8F98392E6"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\fx\particles\burst_spray.particle","17050","0D8C4A5061D72B6DB7C3CA73E3ED254E1A182A10A37744C2055994C5EEE214A3"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\fx\particles\firing_smoke.particle","20792","A4B6013AEA955557F3C0E1966DFA574E6AC7578926328B869A3CB9F17245EAD8"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\fx\particles\muzzle_flash_long.particle","17808","74AB1F25E828C61EDB695ACEDE1324CBFA4D92621FA387932C4D18EBD3518F49"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\fx\particles\muzzle_flash_round.particle","18931","62652C4E454A9BE314EBE9A97D4CCFBEF5C48351166D81BCA6A2669F0B463F49"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\storm_rocket_launcher.render_model","1283640","A6BA1E0053C869B9A30C02519872271B1ABF8447FC6A747B3750AEE235879333"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_rocket_launcher\storm_rocket_launcher.weapon","41975","A40A704254C1628EED48744B4BBEC53E791D14622DE74C447F09CC461A5A3897"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\fx\firing_tracer.effect","16406","1865ED95056D5073470DFCBD2FBFB59AAE738944D9E7A4C9B7B46F4DD9197E61"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\fx\firing.effect","95263","0BEF41DBACB9DE6CA550E4AE893EAE6EA4EBF6997D108584CF4E390185798E2D"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\fx\particles\charging_starburst.particle","21677","A49419AFB21549C9A032174B09AE188B7CDAC773BCF7BE2ED6A34D7A999A2ECC"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\fx\particles\firing_glow.particle","21193","466898EAD998772E6F43AD931F501AAB1F1444A8F9A1E0262F6E88C5036DE797"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\fx\particles\firing_starburst.particle","16302","A3BD4C428797C277D4FEB1B62EBF5247D1776BE50E8ECC57B8583AA4D9BBF35D"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\fx\particles\post_fire_heat_distort.particle","18467","BB43FCE6C6A3BDF5FA4997F6E17D4FCF7E61FC17B2FDA1A865EB2B58BF862001"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\storm_spartan_laser.render_model","1865016","DB541A671606ADFFAF049BB323FFB93A1CA122DD2A18D54054B969EF1F42C234"
"Halo4_MuzzleFlash\tags\objects\weapons\support_high\storm_spartan_laser\storm_spartan_laser.weapon","46203","FA74A779ACDC23BA49CD98C13A678BF7289EA87DF6FCAC457EBCB28F6DDF1E3F"
"Halo4_MuzzleFlash\tags\shaders\default_bitmaps\bitmaps\color_white.bitmap","12744","3D7983F08A1057A3D07D7B5C786DFB01269FF057455C923B23ED6525A0C024D4"
"Halo4_MuzzleFlash\tags\sound\weapons\target_laser\fire_locator.effect","13487","730D7191E351C46F975250DBEE7EE44E8C2DC64F22AECB2F87CC220B5396E21B"
"Halo4_MuzzleFlash\textures_exported\fx\bitmaps\2d\alphas\horizontal_grad_01_00_00.tga","8236","DF83F9DE030237ACF1D7F6EC773A750ADC374D89F52905A37F579B0E0686622E"
"Halo4_MuzzleFlash\textures_exported\fx\bitmaps\2d\caustics\caustics_04_00_00.tga","262188","17E138DA5BA7559FA8ECEA5B27ACDB89CACA7C97E94D05CA332A209397C70EC6"
"Halo4_MuzzleFlash\textures_exported\fx\bitmaps\2d\clouds\cloud_07_00_00.tga","262188","DB04FA4267BB97194E1618B8272FD5ECB63B53A734C153550987B68D51792A30"
"Halo4_MuzzleFlash\textures_exported\fx\bitmaps\2d\clouds\cloud_07_small_00_00.tga","65580","64A91458E85CE04751CB5FC5AE152110B3F45D8BA3DDDAC831D7A5344BC53C6F"
"Halo4_MuzzleFlash\textures_exported\fx\bitmaps\2d\clouds\smoke_large_01_00_00.tga","262188","9DFEECD1AD85D51B3436C98D11E66569C2240E6A70B67EBAE06C5A27569E7FD7"
